-- Merging decision tree log ---
application
INJECTED from /Users/apple/StudioProjects/JYNX-DJ/android/app/src/main/AndroidManifest.xml:5:4-35:19
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:58:27-58
category#com.jynxdj.dev
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:58:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:63:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:66:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:71:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:75:13-77:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:76:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:76:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:80:9-82:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:82:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:81:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:83:9-86:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:85:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:86:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:84:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:87:9-90:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:89:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:90:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:88:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:91:9-94:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:93:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:94:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:92:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:96:9-99:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:98:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:99:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:97:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:101:9-103:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:102:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:104:9-111:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:106:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:105:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:107:13-110:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:108:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:108:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:109:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:109:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:112:9-118:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:114:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:113:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:115:13-117:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:116:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:116:25-81
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:120:9-126:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:122:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:124:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:123:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:126:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:125:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:121:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:127:9-132:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:129:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:131:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:130:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:132:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/06d9688518a3538e8dec0e03f2272d4b/jetified-OneSignal-4.7.3/AndroidManifest.xml:128:13-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/06c53f79d24663149845ac0732725130/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/06c53f79d24663149845ac0732725130/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/06c53f79d24663149845ac0732725130/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/06c53f79d24663149845ac0732725130/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/06c53f79d24663149845ac0732725130/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/apple/.gradle/caches/transforms-2/files-2.1/06c53f79d24663149845ac0732725130/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/40ffecc58a633e416c84cf214729f4e5/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/apple/.gradle/caches/transforms-2/files-2.1/614e513c8948afe30c96b074508a67e2/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/apple/.gradle/caches/transforms-2/files-2.1/614e513c8948afe30c96b074508a67e2/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/apple/.gradle/caches/transforms-2/files-2.1/614e513c8948afe30c96b074508a67e2/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/13a56dbfb794e0723d9f462799a73ce0/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/08ec41364a6fe338c19ddf033c7bb30d/jetified-transport-runtime-3.1.5/AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/958468eabfb405a5aaeeac25186ac8ee/jetified-firebase-auth-21.0.5/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
